study_hours,sleep_hours,stress_level,assignment_load,attendance,burnout_score,burnout_level
8,6,9,9,98,80.6,High
8,8,10,1,85,54.5,Medium
8,6,7,9,86,72.2,High
4,9,2,3,65,2.5,Low
8,6,4,3,60,38.0,Medium
1,6,8,5,78,36.6,Medium
9,6,3,4,66,38.2,Medium
8,6,7,10,44,88.8,High
6,4,7,9,46,80.2,High
6,4,3,2,59,24.3,Low
12,7,4,8,95,61.5,Medium
11,8,4,7,37,68.9,High
7,9,1,6,84,14.8,Low
1,7,1,10,75,13.5,Low
3,6,8,6,52,56.4,Medium
12,6,6,4,63,69.1,High
9,5,2,2,39,34.3,Medium
6,7,6,7,32,64.4,Medium
1,8,6,3,43,23.1,Low
7,5,7,5,70,59.0,Medium
10,5,2,6,85,40.5,Medium
6,8,4,1,42,23.4,Low
7,4,1,3,71,16.7,Low
10,5,4,5,49,59.3,Medium
11,7,1,6,87,33.900000000000006,Medium
6,6,7,3,57,48.900000000000006,Medium
6,7,9,3,68,55.6,Medium
11,8,2,7,24,60.8,Medium
12,6,8,2,54,75.8,High
8,9,3,2,67,19.900000000000002,Low
10,8,3,8,20,68.0,High
10,9,1,4,69,23.3,Low
9,6,10,6,37,96.9,High
10,5,7,5,50,77.0,High
6,8,1,1,99,0.0,Low
1,5,2,7,94,5.800000000000001,Low
4,7,9,3,85,42.5,Medium
2,9,6,8,51,42.7,Medium
3,7,10,3,78,46.6,Medium
7,8,8,3,35,61.5,Medium
7,4,8,9,69,83.3,High
11,8,6,5,91,56.7,Medium
11,4,5,10,27,97.9,High
11,4,8,3,65,76.5,High
10,5,10,6,92,86.4,High
7,4,6,2,99,34.3,Medium
8,6,4,5,36,53.2,Medium
5,9,9,2,61,45.7,Medium
5,8,2,10,49,41.3,Medium
4,6,4,5,51,32.7,Low
7,7,8,6,41,73.7,High
7,8,6,7,28,67.6,High
11,4,4,9,97,66.9,High
5,9,4,5,30,37.0,Medium
10,8,10,9,48,100.0,High
11,8,2,2,62,29.400000000000002,Low
4,7,6,3,60,32.0,Low
10,5,9,2,28,83.6,High
11,7,7,5,80,68.0,High
4,7,10,8,21,87.7,High
2,6,6,6,83,31.1,Low
